
> wealth@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 102ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse

  ▲ Next.js 14.2.33
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/29) ...
   Generating static pages (7/29) 
   Generating static pages (14/29) 
   Generating static pages (21/29) 
 ✓ Generating static pages (29/29)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    930 B           134 kB
├ ○ /_not-found                          880 B          88.6 kB
├ ƒ /account                             3.13 kB         165 kB
├ ƒ /account/membership                  4.61 kB         166 kB
├ ƒ /account/preferences                 2.92 kB         164 kB
├ ƒ /account/profile                     2.26 kB         216 kB
├ ƒ /account/security                    8.96 kB         183 kB
├ ƒ /accounts                            6.16 kB         240 kB
├ ƒ /accounts/[id]                       3.61 kB         237 kB
├ ƒ /admin                               5.29 kB         167 kB
├ ƒ /admin/users                         5.33 kB         200 kB
├ ƒ /analytics                           7.05 kB         175 kB
├ ƒ /api/cron/generate-recurring         0 B                0 B
├ ƒ /api/trpc/[trpc]                     0 B                0 B
├ ƒ /api/webhooks/plaid                  0 B                0 B
├ ƒ /auth/callback                       0 B                0 B
├ ƒ /budgets                             1.55 kB         382 kB
├ ƒ /budgets/[month]                     1.09 kB         382 kB
├ ƒ /dashboard                           8.47 kB         176 kB
├ ƒ /goals                               10.7 kB         243 kB
├ ƒ /goals/[id]                          9.02 kB         232 kB
├ ƒ /icon                                0 B                0 B
├ ƒ /recurring                           2.05 kB         220 kB
├ ○ /reset-password                      4.46 kB         189 kB
├ ƒ /settings                            2.51 kB         181 kB
├ ƒ /settings/account                    1.17 kB         125 kB
├ ƒ /settings/appearance                 5.99 kB         173 kB
├ ƒ /settings/categories                 4.25 kB         373 kB
├ ƒ /settings/data                       4.31 kB         144 kB
├ ○ /signin                              4.83 kB         189 kB
├ ○ /signup                              5.04 kB         189 kB
├ ƒ /transactions                        6.34 kB         224 kB
└ ƒ /transactions/[id]                   4.03 kB         150 kB
+ First Load JS shared by all            87.7 kB
  ├ chunks/2117-0c48421bb90fe9bc.js      31.9 kB
  ├ chunks/fd9d1056-adb3e12c61622f31.js  53.6 kB
  └ other shared chunks (total)          2.23 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

